    Finished release [optimized] target(s) in 0.01s
     Running `target/release/tester ../build/ahc008-a-3`
UUD DR RU LD DR L LLR LR LD UR 
RRR DU DR UR RR D UUL LR UR LL 
DLR LR LL LU DL D UUD UU UL UD 
LLR DD RR UD RU L UDU UU LR LR 
LDR UR RU UU RR L LDL DU LL LR 
LDL LL DD LD DU L LUU DU UU UU 
RLD LL DD UD RR D URR DL DR UL 
UDR LU UD LD DD D DUU DL LR LD 
RUL DD LU UD DR R LRR LD DD LD 
RUD UU UD LD LR U DUL RD LR LL 
RUD DL DR UL LL L LDR LD DU LU 
DLU RD LL UU DU L DDR RU LU LR 
DUD RL UL UU DD R LDD LR DR LU 
DLR DU RU UR RD R RDL LU DD LD 
RLU DR DR UD DL D DUD DU LL DR 
URD DD DR LL DD R DDD RD DD LR 
UDD DD UL UL RL U UDR LD DR DD 
DUD LR RD UD RD U DRR UL DL DD 
LDR DD LL UR LD U LUD DR DR LR 
DDD LD LU LR DL R RDL LU RR LU 
LLU DR DR LU DL D DRR DD RD DU 
RDL RL LD UR DD U LRR LD RR LL 
ULD RU DL UU DR D DRD LR RD DU 
RDL UD RD UD LD L RLL RL UL DR 
UDL RL RD LR UU L RDD DU RD DR 
UUU LR UL LD RU R RRR UL UU DU 
LUD LD LD LD RR D RLL UR RR RL 
LDD LU LU UR UD D URL LU RU DR 
LUR UR RD UR UR R LLU DR RD DL 
ULR LR DR LU LD R LRU RL RU RU 
LUU UD LL UR UD R RRR LR RL DD 
UUU LU RR UL LD D UDR LU DL RD 
DUD LU LU LD LL L LUU DU DU RR 
LLD UU LR UR LR L RLD DR RR LL 
UUR UL LD UL LR L RDL DD RD DR 
trying to move to an impassible square (turn 36)
Score = 0
